Date,Sales,forecastValue,confidenceHighBound,confidenceLowBound
2013-01-01 00:00:00,97235,,,
2013-01-02 00:00:00,6949829,,,
2013-01-03 00:00:00,6347820,,,
2013-01-04 00:00:00,6638954,,,
2013-01-05 00:00:00,5951593,,,
2013-01-06 00:00:00,143904,,,
2013-01-07 00:00:00,10826848,,,
2013-01-08 00:00:00,8749437,,,
2013-01-09 00:00:00,7746603,,,
2013-01-10 00:00:00,7751485,,,
2013-01-11 00:00:00,8039306,,,
2013-01-12 00:00:00,6017491,,,
2013-01-13 00:00:00,144052,,,
2013-01-14 00:00:00,5886788,,,
2013-01-15 00:00:00,5512591,,,
2013-01-16 00:00:00,5293020,,,
2013-01-17 00:00:00,5386564,,,
2013-01-18 00:00:00,6137010,,,
2013-01-19 00:00:00,6010192,,,
2013-01-20 00:00:00,151600,,,
2013-01-21 00:00:00,8761074,,,
2013-01-22 00:00:00,8320289,,,
2013-01-23 00:00:00,7746563,,,
2013-01-24 00:00:00,7439836,,,
2013-01-25 00:00:00,7780789,,,
2013-01-26 00:00:00,5848770,,,
2013-01-27 00:00:00,142848,,,
2013-01-28 00:00:00,5878702,,,
2013-01-29 00:00:00,5452668,,,
2013-01-30 00:00:00,5909779,,,
2013-01-31 00:00:00,7068567,,,
2013-02-01 00:00:00,7203007,,,
2013-02-02 00:00:00,6781741,,,
2013-02-03 00:00:00,171565,,,
2013-02-04 00:00:00,10333651,,,
2013-02-05 00:00:00,8841604,,,
2013-02-06 00:00:00,8094803,,,
2013-02-07 00:00:00,7430076,,,
2013-02-08 00:00:00,7968566,,,
2013-02-09 00:00:00,6161019,,,
2013-02-10 00:00:00,172564,,,
2013-02-11 00:00:00,5517060,,,
2013-02-12 00:00:00,5563503,,,
2013-02-13 00:00:00,6175147,,,
2013-02-14 00:00:00,6422292,,,
2013-02-15 00:00:00,6255053,,,
2013-02-16 00:00:00,6162142,,,
2013-02-17 00:00:00,174467,,,
2013-02-18 00:00:00,10703641,,,
2013-02-19 00:00:00,7988672,,,
2013-02-20 00:00:00,7759768,,,
